submission_id,student_id,assignment_id,attempt_no,submitted_at,due_at,status
cbca2439-5fa7-4a69-b4d5-57515f2ca8df,S001,HW1,1,2026-01-28T04:52:51Z,2026-01-30T23:59:00Z,on_time
9d1f65ce-3975-41de-ba09-5b4220598737,S001,HW1,2,2026-01-31T16:10:31Z,2026-01-30T23:59:00Z,late
40e9d319-b3eb-4cfd-ac10-fdfed8fc6cd2,S001,HW2,1,2026-02-19T23:36:01Z,2026-02-17T23:59:00Z,late
25cdec6d-db06-49a4-9b54-eeb00d4c831a,S001,HW2,2,2026-02-19T23:26:13Z,2026-02-17T23:59:00Z,late
4824baf4-8c28-40a9-af4c-f6204e14235c,S001,HW3,1,2026-03-08T11:29:09Z,2026-03-07T23:59:00Z,late
d1784036-60ed-46c7-ac5e-c254e0a5b160,S001,HW3,2,2026-03-08T12:55:06Z,2026-03-07T23:59:00Z,late
cc3307c8-b173-48c6-8422-792ac91a7f7a,S001,HW4,1,2026-03-26T17:46:38Z,2026-03-25T23:59:00Z,late
66a69508-156a-4da7-b127-811981543b21,S001,HW5,1,2026-04-10T07:31:26Z,2026-04-12T23:59:00Z,on_time
91e7b295-685f-45f0-b4a6-7d23fa513c90,S002,HW1,1,2026-01-29T17:12:36Z,2026-01-30T23:59:00Z,on_time
29838992-7ce8-455e-9542-795e32d0877b,S002,HW2,1,2026-02-16T09:21:27Z,2026-02-17T23:59:00Z,on_time
76797019-13d6-4b87-a7d8-1460fcc1e05d,S002,HW3,1,2026-03-06T09:54:03Z,2026-03-07T23:59:00Z,on_time
a15047c8-aa98-41e0-9a05-94fb6ae2f337,S002,HW4,1,2026-03-25T04:21:20Z,2026-03-25T23:59:00Z,on_time
bb66df52-8097-4959-9702-3d166f285663,S002,HW4,2,2026-03-24T01:17:01Z,2026-03-25T23:59:00Z,on_time
8e50c64a-1cf3-4f71-ab23-59e3fc8b6156,S002,HW5,1,2026-04-10T01:33:46Z,2026-04-12T23:59:00Z,on_time
